,league
0,"{'id': 4, 'name': 'Euro Championship', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/4.png'}"
1,"{'id': 21, 'name': 'Confederations Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/21.png'}"
2,"{'id': 61, 'name': 'Ligue 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/61.png'}"
3,"{'id': 144, 'name': 'Jupiler Pro League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/144.png'}"
4,"{'id': 71, 'name': 'Serie A', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/71.png'}"
5,"{'id': 39, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/39.png'}"
6,"{'id': 78, 'name': 'Bundesliga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/78.png'}"
7,"{'id': 135, 'name': 'Serie A', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/135.png'}"
8,"{'id': 88, 'name': 'Eredivisie', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/88.png'}"
9,"{'id': 94, 'name': 'Primeira Liga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/94.png'}"
10,"{'id': 140, 'name': 'La Liga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/140.png'}"
11,"{'id': 179, 'name': 'Premiership', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/179.png'}"
12,"{'id': 180, 'name': 'Championship', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/180.png'}"
13,"{'id': 1, 'name': 'World Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1.png'}"
14,"{'id': 803, 'name': 'Asian Games', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/803.png'}"
15,"{'id': 804, 'name': 'Caribbean Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/804.png'}"
16,"{'id': 62, 'name': 'Ligue 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/62.png'}"
17,"{'id': 2, 'name': 'UEFA Champions League', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/2.png'}"
18,"{'id': 311, 'name': '1st Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/311.png'}"
19,"{'id': 310, 'name': 'Superliga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/310.png'}"
20,"{'id': 186, 'name': 'Ligue 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/186.png'}"
21,"{'id': 187, 'name': 'Ligue 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/187.png'}"
22,"{'id': 43, 'name': 'National League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/43.png'}"
23,"{'id': 41, 'name': 'League One', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/41.png'}"
24,"{'id': 42, 'name': 'League Two', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/42.png'}"
25,"{'id': 568, 'name': 'Eerste Divisie', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/568.png'}"
26,"{'id': 571, 'name': 'Vysshaya Liga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/571.png'}"
27,"{'id': 586, 'name': 'West Bank Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/586.png'}"
28,"{'id': 588, 'name': 'National League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/588.png'}"
29,"{'id': 591, 'name': 'Pro League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/591.png'}"
30,"{'id': 335, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/335.png'}"
31,"{'id': 336, 'name': 'Druha Liga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/336.png'}"
32,"{'id': 334, 'name': 'Persha Liga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/334.png'}"
33,"{'id': 333, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/333.png'}"
34,"{'id': 301, 'name': 'Pro League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/301.png'}"
35,"{'id': 303, 'name': 'Division 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/303.png'}"
36,"{'id': 302, 'name': 'League Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/302.png'}"
37,"{'id': 269, 'name': 'Segunda División', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/269.png'}"
38,"{'id': 202, 'name': 'Ligue 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/202.png'}"
39,"{'id': 203, 'name': 'Süper Lig', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/203.png'}"
40,"{'id': 204, 'name': '1. Lig', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/204.png'}"
41,"{'id': 205, 'name': '2. Lig', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/205.png'}"
42,"{'id': 206, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/206.png'}"
43,"{'id': 552, 'name': '3. Lig - Group 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/552.png'}"
44,"{'id': 553, 'name': '3. Lig - Group 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/553.png'}"
45,"{'id': 554, 'name': '3. Lig - Group 3', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/554.png'}"
46,"{'id': 63, 'name': 'National 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/63.png'}"
47,"{'id': 66, 'name': 'Coupe de France', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/66.png'}"
48,"{'id': 65, 'name': 'Coupe de la Ligue', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/65.png'}"
49,"{'id': 67, 'name': 'National 2 - Group A', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/67.png'}"
50,"{'id': 68, 'name': 'National 2 - Group B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/68.png'}"
51,"{'id': 69, 'name': 'National 2 - Group C', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/69.png'}"
52,"{'id': 70, 'name': 'National 2 - Group D', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/70.png'}"
53,"{'id': 233, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/233.png'}"
54,"{'id': 370, 'name': 'Primera Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/370.png'}"
55,"{'id': 328, 'name': 'Esiliiga A', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/328.png'}"
